[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building OpenMRS 0.30-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ openmrs ---
[INFO] Deleting /home/nextuser/workspace/modules/openmrs/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-dependency-convergence) @ openmrs ---
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ openmrs ---
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:parse-version (default) @ openmrs ---
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default) @ openmrs ---
[debug] execute contextualize
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 0 resource
[INFO] Copying 12 resources
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:resolve (list-dependencies) @ openmrs ---
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:copy-dependencies (copy-osgi-dependencies) @ openmrs ---
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.requests.ClassRequest.getRunner(ClassRequest.java:24)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:262)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)

initializationError(org.motechproject.openmrs.it.version1_12.MRSProgramEnrollmentIT)  Time elapsed: 0.001 sec  <<< ERROR!
java.lang.Exception: No runnable methods
	at org.junit.runners.BlockJUnit4ClassRunner.validateInstanceMethods(BlockJUnit4ClassRunner.java:157)
	at org.junit.runners.BlockJUnit4ClassRunner.collectInitializationErrors(BlockJUnit4ClassRunner.java:102)
	at org.junit.runners.ParentRunner.validate(ParentRunner.java:336)
	at org.junit.runners.ParentRunner.<init>(ParentRunner.java:74)
	at org.junit.runners.BlockJUnit4ClassRunner.<init>(BlockJUnit4ClassRunner.java:56)
	at org.ops4j.pax.exam.junit.impl.ProbeRunner.<init>(ProbeRunner.java:73)
	at org.ops4j.pax.exam.junit.PaxExam.createDelegate(PaxExam.java:82)
	at org.ops4j.pax.exam.junit.PaxExam.<init>(PaxExam.java:73)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:31)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:24)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:98)
	at org.junit.runners.model.RunnerBuilder.runners(RunnerBuilder.java:84)
	at org.junit.runners.Suite.<init>(Suite.java:101)
	at org.junit.runners.Suite.<init>(Suite.java:67)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.junit.internal.builders.AnnotatedBuilder.buildRunner(AnnotatedBuilder.java:35)
	at org.junit.internal.builders.AnnotatedBuilder.runnerForClass(AnnotatedBuilder.java:24)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.builders.AllDefaultPossibilitiesBuilder.runnerForClass(AllDefaultPossibilitiesBuilder.java:29)
	at org.junit.runners.model.RunnerBuilder.safeRunnerForClass(RunnerBuilder.java:57)
	at org.junit.internal.requests.ClassRequest.getRunner(ClassRequest.java:24)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:262)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:200)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)


Results :

Tests in error: 
  MRSTaskIntegrationBundle1_12IT.initializationError »  No runnable methods
  MRSConceptServiceIT.initializationError »  No runnable methods
  MRSEncounterServiceIT.initializationError »  No runnable methods
  MRSLocationServiceIT.initializationError »  No runnable methods
  MRSObservationServiceIT.initializationError »  No runnable methods
  MRSPatientServiceIT.initializationError »  No runnable methods
  MRSPersonServiceIT.initializationError »  No runnable methods
  MRSProviderServiceIT.initializationError »  No runnable methods
  MRSUserServiceIT.initializationError »  No runnable methods
  MRSProgramEnrollmentIT.initializationError »  No runnable methods

Tests run: 11, Failures: 0, Errors: 10, Skipped: 0

[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-test-config-files) @ openmrs ---
[INFO] Deleting /home/nextuser/.motech/config (includes = [org.motechproject.openmrs/raw/openmrs-configs.json, bootstrap.properties, motech-settings.properties, datanucleus.properties], excludes = [])
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-no-package-cycles) @ openmrs ---
[INFO] Adding directory /home/nextuser/workspace/modules/openmrs/target/classes for package cycles search.
[INFO] Adding directory /home/nextuser/workspace/modules/openmrs/target/test-classes for package cycles search.
[INFO] 
[INFO] --- maven-failsafe-plugin:2.17:verify (verify) @ openmrs ---
[INFO] Failsafe report directory: /home/nextuser/workspace/modules/openmrs/target/failsafe-reports
[WARNING] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 4:39.198s
[INFO] Finished at: Wed Sep 21 13:44:27 CEST 2016
[INFO] Final Memory: 50M/268M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-failsafe-plugin:2.17:verify (verify) on project openmrs: There are test failures.
[ERROR] 
[ERROR] Please refer to /home/nextuser/workspace/modules/openmrs/target/failsafe-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
